"START DATE",08/27/2023
"END DATE",09/02/2023
"ID PAYMENT",20230905114101-141
TEAM,"R R ROSARIO LLC."
"PAYMENT CONFIRMATION CODE",20230905114101-141
"INVOICE TOTAL",1125.0000

ADJUSTMENT
"TOTAL ADJUSTMENT","5.0000 $"
DATE,DESCRIPTION,AMOUNT
"09/08/23 17:40:13",descriptio,10.0000
"09/08/23 17:40:19",decsweif,-5.0000


"DATE DELIVERY","PACKAGE ID",ROUTE,"TOTAL PRICE"
"08-28-2023 10:42:36",67661315978,J3J,3.5000
"08-28-2023 09:17:09",67661316044,J3J,3.5000
"08-28-2023 10:48:21",67661316131,J3J,3.5000
"08-28-2023 10:58:36",67661316195,J3J,3.5000
"08-28-2023 12:00:13",67661316259,J3J,3.5000
"08-28-2023 09:45:18",67661316264,J3J,3.5000
"08-28-2023 10:21:33",67661316332,J3J,3.5000
"08-28-2023 08:52:50",67661316365,J3J,3.5000
"08-28-2023 10:51:01",67661316440,J3J,3.5000
"08-28-2023 11:18:19",67661316561,J3J,3.5000
"08-28-2023 11:30:49",67661316635,J3J,3.5000
"08-28-2023 17:20:08",67661316653,J3J,3.5000
"08-28-2023 15:51:23",67661316669,J3J,3.5000
"08-28-2023 08:44:25",67661316724,J3J,3.5000
"08-28-2023 13:01:12",67661316737,J3J,3.5000
"08-28-2023 16:11:50",67661316792,J3J,3.5000
"08-28-2023 13:59:45",67661316887,J3J,3.5000
"08-28-2023 15:10:36",67661316930,J3J,3.5000
"08-28-2023 09:40:08",67661317076,J3J,3.5000
"08-28-2023 13:16:09",67661317244,J3J,3.5000
"08-28-2023 12:54:51",67661317247,J3J,3.5000
"08-28-2023 10:42:43",67661317266,J3J,3.5000
"08-28-2023 09:10:28",67661317274,J3J,3.5000
"08-28-2023 09:52:57",67661317286,J3J,3.5000
"08-28-2023 13:56:46",67661317363,J3J,3.5000
"08-28-2023 15:31:24",67661317383,J3J,3.5000
"08-28-2023 15:36:43",67661317444,J3J,3.5000
"08-28-2023 14:04:40",67661317504,J3J,3.5000
"08-28-2023 13:47:10",67661317522,J3J,3.5000
"08-28-2023 16:23:02",67661317572,J3J,3.5000
"08-28-2023 08:35:33",67661317579,J3J,3.5000
"08-28-2023 11:28:30",67661317588,J3J,3.5000
"08-28-2023 09:50:09",67661317589,J3J,3.5000
"08-28-2023 11:27:01",67661317605,J3J,3.5000
"08-31-2023 08:59:55",67661317676,J3J,3.5000
"08-31-2023 09:00:18",67661317715,J3J,3.5000
"08-31-2023 09:54:38",67661317718,J3J,3.5000
"08-31-2023 09:07:53",67661317719,J3J,3.5000
"08-31-2023 12:28:21",67661317722,J3J,3.5000
"08-31-2023 14:37:07",67661317768,J3J,3.5000
"08-31-2023 14:10:36",67661317781,J3J,3.5000
"09-01-2023 08:19:21",67661317783,J3J,3.5000
"08-31-2023 12:35:18",67661317861,J3J,3.5000
"08-31-2023 10:07:13",67661317875,J3J,3.5000
"09-01-2023 19:30:33",67661317881,J3J,3.5000
"08-31-2023 09:12:55",67661317900,J3J,3.5000
"08-31-2023 12:52:44",67661317910,J3J,3.5000
"08-31-2023 10:52:18",67661317931,J3J,3.5000
"08-31-2023 13:27:59",67661317932,J3J,3.5000
"08-31-2023 13:28:15",67661317951,J3J,3.5000
"08-31-2023 15:30:43",67661318016,J3J,3.5000
"08-31-2023 09:10:48",67661318017,J3J,3.5000
"08-31-2023 09:11:08",67661318032,J3J,3.5000
"08-31-2023 10:24:33",67661318042,J3J,3.5000
"09-01-2023 17:03:04",67661318075,J3J,3.5000
"08-31-2023 10:36:05",67661318120,J3J,3.5000
"08-31-2023 13:28:29",67661318122,J3J,3.5000
"08-31-2023 08:37:25",67661318182,J3J,3.5000
"09-01-2023 09:05:47",67661318201,J3J,3.5000
"09-01-2023 19:10:31",67661318202,J3J,3.5000
"08-31-2023 09:57:57",67661318280,J3J,3.5000
"08-31-2023 10:18:16",67661318417,J3J,3.5000
"09-01-2023 08:43:43",67661318504,J3J,3.5000
"09-01-2023 16:30:06",67661318654,J3J,3.5000
"08-31-2023 09:08:12",67661318733,J3J,3.5000
"08-31-2023 08:52:30",67661318775,J3J,3.5000
"09-01-2023 17:19:06",67661318859,J3J,3.5000
"08-31-2023 10:36:28",67661318934,J3J,3.5000
"08-31-2023 08:47:17",67661319109,J3J,3.5000
"08-31-2023 16:22:16",67661319133,J3J,3.5000
"08-31-2023 12:09:43",67661319144,J3J,3.5000
"08-31-2023 16:22:44",67661319147,J3J,3.5000
"09-01-2023 17:58:47",67661319169,J3J,3.5000
"08-31-2023 08:31:41",67661319171,J3J,3.5000
"09-01-2023 16:07:16",67661319349,J3J,3.5000
"09-01-2023 08:59:10",67661319357,J3J,3.5000
"08-31-2023 10:09:43",67661319373,J3J,3.5000
"08-31-2023 11:53:53",67661319406,J3J,3.5000
"08-31-2023 09:46:13",67661319429,J3J,3.5000
"09-01-2023 17:35:43",67661319455,J3J,3.5000
"08-31-2023 16:19:40",67661319570,J3J,3.5000
"08-31-2023 09:08:32",67661319589,J3J,3.5000
"08-31-2023 16:40:17",67661319686,J3J,3.5000
"08-31-2023 13:16:10",67661319754,J3J,3.5000
"08-31-2023 09:26:25",67661319799,J3J,3.5000
"08-31-2023 08:43:15",67661319860,J3J,3.5000
"08-31-2023 12:22:54",67661319951,J3J,3.5000
"08-31-2023 10:45:28",67661319956,J3J,3.5000
"08-31-2023 08:31:57",67661319980,J3J,3.5000
"08-31-2023 15:26:42",67661319991,J3J,3.5000
"08-31-2023 09:03:12",67661319997,J3J,3.5000
"08-31-2023 16:40:37",67661320013,J3J,3.5000
"08-31-2023 10:29:08",67661320117,J3J,3.5000
"08-31-2023 09:16:03",67661320159,J3J,3.5000
"08-31-2023 12:14:54",67661320175,J3J,3.5000
"08-31-2023 11:34:57",67661320188,J3J,3.5000
"09-01-2023 15:57:14",67661320215,J3J,3.5000
"08-31-2023 16:15:16",67661320243,J3J,3.5000
"09-01-2023 17:50:56",67661320266,J3J,3.5000
"09-01-2023 18:30:12",67661320340,J3J,3.5000
"08-31-2023 10:35:07",67661320364,J3J,3.5000
"08-31-2023 16:50:36",67661320578,J3J,3.5000
"08-31-2023 08:53:03",67661320594,J3J,3.5000
"08-31-2023 09:37:27",67661320602,J3J,3.5000
"08-31-2023 09:39:53",67661320643,J3J,3.5000
"09-01-2023 16:59:46",67661320786,J3J,3.5000
"08-31-2023 09:23:14",67661320842,J3J,3.5000
"08-31-2023 10:13:00",67661320843,J3J,3.5000
"08-31-2023 09:53:10",67661320852,J3J,3.5000
"08-31-2023 15:20:39",67661320896,J3J,3.5000
"08-31-2023 09:18:02",67661320964,J3J,3.5000
"08-31-2023 15:26:06",67661321012,J3J,3.5000
"08-31-2023 12:12:27",67661321114,J3J,3.5000
"09-01-2023 09:02:55",67661321211,J3J,3.5000
"08-31-2023 16:51:14",67661321275,J3J,3.5000
"09-01-2023 18:18:30",67661321296,J3J,3.5000
"09-01-2023 15:57:37",67661321395,J3J,3.5000
"08-31-2023 08:52:48",67661321419,J3J,3.5000
"08-31-2023 16:44:48",67661321422,J3J,3.5000
"09-01-2023 18:55:02",67661321474,J3J,3.5000
"08-31-2023 10:43:27",67661321589,J3J,3.5000
"08-31-2023 09:36:17",67661321601,J3J,3.5000
"08-31-2023 11:05:31",67661321714,J3J,3.5000
"08-31-2023 09:16:17",67661321760,J3J,3.5000
"08-31-2023 12:05:05",67661321816,J3J,3.5000
"08-31-2023 13:04:05",67661321826,J3J,3.5000
"08-31-2023 15:37:23",67661321873,J3J,3.5000
"08-31-2023 09:05:11",67661322202,J3J,3.5000
"09-01-2023 17:36:05",67661322218,J3J,3.5000
"08-31-2023 08:59:37",67661322367,J3J,3.5000
"08-31-2023 10:33:59",67661322419,J3J,3.5000
"08-31-2023 10:25:06",67661322429,J3J,3.5000
"08-31-2023 11:05:51",67661322490,J3J,3.5000
"08-31-2023 10:04:12",67661322523,J3J,3.5000
"09-01-2023 19:23:40",67661322571,J3J,3.5000
"08-31-2023 15:47:07",67661322672,J3J,3.5000
"09-01-2023 14:48:45",67661322699,J3J,3.5000
"09-01-2023 17:00:18",67661322759,J3J,3.5000
"09-01-2023 08:37:11",67661322785,J3J,3.5000
"09-01-2023 09:37:28",67661322813,J3J,3.5000
"09-01-2023 13:11:48",67661322821,J3J,3.5000
"09-01-2023 08:54:51",67661322951,J3J,3.5000
"09-01-2023 14:13:08",67661322955,J3J,3.5000
"09-01-2023 08:19:39",67661323001,J3J,3.5000
"09-01-2023 08:26:50",67661323026,J3J,3.5000
"09-01-2023 09:08:08",67661323132,J3J,3.5000
"09-01-2023 16:00:36",67661323141,J3J,3.5000
"09-01-2023 15:53:21",67661323150,J3J,3.5000
"09-01-2023 09:19:35",67661323233,J3J,3.5000
"09-01-2023 08:07:50",67661323372,J3J,3.5000
"09-01-2023 09:51:21",67661323466,J3J,3.5000
"09-01-2023 11:46:00",67661323482,J3J,3.5000
"09-01-2023 13:57:16",67661323540,J3J,3.5000
"09-01-2023 09:17:36",67661323589,J3J,3.5000
"09-01-2023 10:56:18",67661323669,J3J,3.5000
"09-01-2023 13:47:19",67661323697,J3J,3.5000
"09-01-2023 08:37:31",67661323712,J3J,3.5000
"09-01-2023 14:24:34",67661323807,J3J,3.5000
"09-01-2023 14:57:12",67661323841,J3J,3.5000
"09-01-2023 09:17:06",67661323851,J3J,3.5000
"09-01-2023 08:01:57",67661323866,J3J,3.5000
"09-01-2023 16:05:26",67661323900,J3J,3.5000
"09-01-2023 16:25:03",67661323989,J3J,3.5000
"09-01-2023 10:14:19",67661324116,J3J,3.5000
"09-01-2023 16:01:02",67661324117,J3J,3.5000
"09-01-2023 13:19:06",67661324278,J3J,3.5000
"09-01-2023 18:08:32",67661324495,J3J,3.5000
"09-01-2023 18:50:39",67661324766,J3J,3.5000
"09-01-2023 16:39:30",67661324769,J3J,3.5000
"09-01-2023 17:26:29",67661324883,J3J,3.5000
"09-01-2023 13:01:13",67661324920,J3J,3.5000
"09-01-2023 12:23:19",67661325005,J3J,3.5000
"09-01-2023 13:18:23",67661325156,J3J,3.5000
"09-01-2023 10:50:44",67661325167,J3J,3.5000
"09-01-2023 09:29:51",67661325236,J3J,3.5000
"09-01-2023 17:12:47",67661325329,J3J,3.5000
"09-01-2023 16:11:14",67661325352,J3J,3.5000
"09-01-2023 09:32:57",67661325358,J3J,3.5000
"09-01-2023 17:04:39",67661325375,J3J,3.5000
"09-01-2023 17:04:20",67661325403,J3J,3.5000
"09-01-2023 17:03:34",67661325492,J3J,3.5000
"09-01-2023 19:16:17",67661325541,J3J,3.5000
"09-01-2023 10:15:43",67661325596,J3J,3.5000
"09-01-2023 13:37:07",67661325776,J3J,3.5000
"09-01-2023 10:32:02",67661325779,J3J,3.5000
"09-01-2023 13:14:39",67661325801,J3J,3.5000
"09-01-2023 12:02:52",67661325873,J3J,3.5000
"09-01-2023 08:21:44",67661325893,J3J,3.5000
"09-01-2023 13:21:37",67661325895,J3J,3.5000
"09-01-2023 09:41:44",67661325939,J3J,3.5000
"09-01-2023 10:24:43",67661325943,J3J,3.5000
"09-01-2023 08:50:41",67661325962,J3J,3.5000
"09-01-2023 13:25:06",67661326014,J3J,3.5000
"09-01-2023 17:02:16",67661326075,J3J,3.5000
"09-01-2023 09:24:34",67661326116,J3J,3.5000
"09-01-2023 10:27:51",67661326126,J3J,3.5000
"09-01-2023 10:27:36",67661326130,J3J,3.5000
"09-01-2023 08:25:24",67661326161,J3J,3.5000
"09-01-2023 10:19:55",67661326184,J3J,3.5000
"09-01-2023 15:52:50",67661326192,J3J,3.5000
"09-01-2023 16:21:02",67661326208,J3J,3.5000
"09-01-2023 10:05:56",67661326239,J3J,3.5000
"09-01-2023 15:56:53",67661326306,J3J,3.5000
"09-01-2023 19:21:09",67661326312,J3J,3.5000
"09-01-2023 17:03:58",67661326353,J3J,3.5000
"09-01-2023 16:44:53",67661326399,J3J,3.5000
"09-01-2023 09:13:21",67661326471,J3J,3.5000
"09-01-2023 10:08:59",67661326514,J3J,3.5000
"09-01-2023 09:12:01",67661326530,J3J,3.5000
"09-01-2023 10:05:31",67661326593,J3J,3.5000
"09-01-2023 08:16:08",67661326676,J3J,3.5000
"09-01-2023 08:31:13",67661326712,J3J,3.5000
"08-28-2023 16:44:31",67661309695,J3J,3.5000
"08-28-2023 13:48:43",67661309400,J3J,0.0000
"08-28-2023 16:34:04",67661306124,J3J,3.5000
,,"TOTAL DELIVERY",1123.5

"INVALID PODS"
"08-28-2023 17:03:17",67661294449,J3J,0.0000
